Auctions;Order;obname;agent;Oid;type;dir;price;quty;validity
Auctions;Order;lvmh;paul4;1;L;A;60;75;3
Auctions;Order;lvmh;paul3;1;L;A;61;13;3
Auctions;Order;lvmh;paul5;78;L;B;148;13;3
Auctions;Order;lvmh;paul6;78;L;B;148;85;2
Auctions;Order;lvmh;paul4;78;L;B;148;39;3
Auctions;Order;lvmh;paul1;79;L;B;148;99;3
Auctions;Order;lvmh;paul3;79;L;B;148;52;3
Auctions;Order;lvmh;paul4;80;L;B;148;27;2
Auctions;Order;lvmh;buyer;93;L;A;88;0;-1
Auctions;Order;lvmh;buyer;52;L;A;150;6478;-1
Auctions;Order;lvmh;paul6;54;L;A;150;33;3
Auctions;Order;lvmh;buyer;53;L;A;150;0;-1
Auctions;Order;lvmh;paul1;55;L;A;150;53;2
Auctions;Order;lvmh;buyer;54;L;A;150;0;-1
Auctions;Order;lvmh;paul3;55;L;A;150;26;2
Auctions;Order;lvmh;buyer;55;L;A;150;0;-1
Auctions;Order;lvmh;paul3;56;L;A;150;18;3
Auctions;Order;lvmh;paul2;56;L;A;150;64;3
Auctions;Order;lvmh;paul2;74;L;B;148;26;3
Auctions;Order;lvmh;paul6;75;L;B;148;45;2
Auctions;Order;lvmh;paul6;76;L;B;148;71;3
Auctions;Order;lvmh;paul5;78;L;B;148;13;3
Auctions;Order;lvmh;paul6;78;L;B;148;85;2
Auctions;Order;lvmh;paul4;78;L;B;148;39;3
Auctions;Order;lvmh;paul1;79;L;B;148;99;3
Auctions;Order;lvmh;paul3;79;L;B;148;52;3
Auctions;Order;lvmh;paul4;80;L;B;148;27;2
Auctions;Order;lvmh;paul4;81;L;B;148;51;2
Auctions;Order;lvmh;buyer;93;L;A;88;0;-1
Auctions;Order;lvmh;buyer;52;L;A;150;6478;-1
Auctions;Order;lvmh;paul6;54;L;A;150;33;3
Auctions;Order;lvmh;buyer;53;L;A;150;0;-1
Auctions;Order;lvmh;paul1;55;L;A;150;53;2
Auctions;Order;lvmh;buyer;54;L;A;150;0;-1
Auctions;Order;lvmh;paul3;55;L;A;150;26;2
Auctions;Order;lvmh;buyer;55;L;A;150;0;-1
Auctions;Order;lvmh;paul3;56;L;A;150;18;3
Auctions;Order;lvmh;paul2;56;L;A;150;64;3
Auctions;Order;lvmh;paul2;74;L;B;148;26;3
Auctions;Order;lvmh;paul6;75;L;B;148;45;2
Auctions;Order;lvmh;paul6;76;L;B;148;71;3
Auctions;Order;lvmh;paul5;78;L;B;148;13;3
Auctions;Order;lvmh;paul6;78;L;B;148;85;2
Auctions;Order;lvmh;paul4;78;L;B;148;39;3
Auctions;Order;lvmh;paul1;79;L;B;148;99;3
Auctions;Order;lvmh;paul3;79;L;B;148;52;3
Auctions;Order;lvmh;paul4;80;L;B;148;27;2
Auctions;Order;lvmh;paul4;81;L;B;148;51;2
Auctions;Order;lvmh;buyer;52;L;A;150;6478;-1
Auctions;Order;lvmh;paul6;54;L;A;150;33;3
Auctions;Order;lvmh;buyer;53;L;A;150;0;-1
Auctions;Order;lvmh;paul1;55;L;A;150;53;2
Auctions;Order;lvmh;buyer;54;L;A;150;0;-1
Auctions;Order;lvmh;paul3;55;L;A;150;26;2
Auctions;Order;lvmh;buyer;55;L;A;150;0;-1
Auctions;Order;lvmh;paul3;56;L;A;150;18;3
Auctions;Order;lvmh;paul2;56;L;A;150;64;3
Auctions;Order;lvmh;buyer;56;L;A;150;0;-1
Auctions;Order;lvmh;paul2;74;L;B;148;26;3
Auctions;Order;lvmh;paul6;75;L;B;148;45;2
Auctions;Order;lvmh;paul6;76;L;B;148;71;3
Auctions;Order;lvmh;paul5;78;L;B;148;13;3
Auctions;Order;lvmh;paul6;78;L;B;148;85;2
Auctions;Order;lvmh;paul4;78;L;B;148;39;3
Auctions;Order;lvmh;paul1;79;L;B;148;99;3
Auctions;Order;lvmh;paul3;79;L;B;148;52;3
Auctions;Order;lvmh;paul4;80;L;B;148;27;2
Auctions;Order;lvmh;paul4;81;L;B;148;51;2
Auctions;Order;lvmh;buyer;52;L;A;150;6478;-1
Auctions;Order;lvmh;paul6;54;L;A;150;33;3
Auctions;Order;lvmh;buyer;53;L;A;150;0;-1
Auctions;Order;lvmh;paul1;55;L;A;150;53;2
Auctions;Order;lvmh;buyer;54;L;A;150;0;-1
Auctions;Order;lvmh;paul3;55;L;A;150;26;2
Auctions;Order;lvmh;buyer;55;L;A;150;0;-1
Auctions;Order;lvmh;paul3;56;L;A;150;18;3
Auctions;Order;lvmh;paul2;56;L;A;150;64;3
Auctions;Order;lvmh;buyer;56;L;A;150;0;-1
Auctions;Order;lvmh;paul2;74;L;B;148;26;3
Auctions;Order;lvmh;paul6;75;L;B;148;45;2
Auctions;Order;lvmh;paul6;76;L;B;148;71;3
Auctions;Order;lvmh;paul5;78;L;B;148;13;3
Auctions;Order;lvmh;paul6;78;L;B;148;85;2
Auctions;Order;lvmh;paul4;78;L;B;148;39;3
Auctions;Order;lvmh;paul1;79;L;B;148;99;3
Auctions;Order;lvmh;paul3;79;L;B;148;52;3
Auctions;Order;lvmh;paul4;80;L;B;148;27;2
Auctions;Order;lvmh;paul4;81;L;B;148;51;2
Auctions;Order;lvmh;buyer;94;L;A;88;0;-1
Auctions;Order;lvmh;buyer;52;L;A;150;6478;-1
Auctions;Order;lvmh;paul6;54;L;A;150;33;3
Auctions;Order;lvmh;buyer;53;L;A;150;0;-1
Auctions;Order;lvmh;paul1;55;L;A;150;53;2
Auctions;Order;lvmh;buyer;54;L;A;150;0;-1
Auctions;Order;lvmh;paul3;55;L;A;150;26;2
Auctions;Order;lvmh;buyer;55;L;A;150;0;-1
Auctions;Order;lvmh;paul3;56;L;A;150;18;3
Auctions;Order;lvmh;paul2;56;L;A;150;64;3
Auctions;Order;lvmh;paul2;74;L;B;148;26;3
Auctions;Order;lvmh;paul6;75;L;B;148;45;2
Auctions;Order;lvmh;paul6;76;L;B;148;71;3
Auctions;Order;lvmh;paul5;78;L;B;148;13;3
Auctions;Order;lvmh;paul6;78;L;B;148;85;2
Auctions;Order;lvmh;paul4;78;L;B;148;39;3
Auctions;Order;lvmh;paul1;79;L;B;148;99;3
Auctions;Order;lvmh;paul3;79;L;B;148;52;3
Auctions;Order;lvmh;paul4;80;L;B;148;27;2
Auctions;Order;lvmh;paul4;81;L;B;148;51;2
Auctions;Order;lvmh;buyer;94;L;A;88;0;-1
Auctions;Order;lvmh;buyer;52;L;A;150;6478;-1
Auctions;Order;lvmh;paul6;54;L;A;150;33;3
Auctions;Order;lvmh;buyer;53;L;A;150;0;-1
Auctions;Order;lvmh;paul1;55;L;A;150;53;2
Auctions;Order;lvmh;buyer;54;L;A;150;0;-1
Auctions;Order;lvmh;paul3;55;L;A;150;26;2
Auctions;Order;lvmh;buyer;55;L;A;150;0;-1
Auctions;Order;lvmh;paul3;56;L;A;150;18;3
Auctions;Order;lvmh;paul2;56;L;A;150;64;3
Auctions;Order;lvmh;paul2;74;L;B;148;26;3
Auctions;Order;lvmh;paul6;75;L;B;148;45;2
Auctions;Order;lvmh;paul6;76;L;B;148;71;3
Auctions;Order;lvmh;paul5;78;L;B;148;13;3
Auctions;Order;lvmh;paul6;78;L;B;148;85;2
Auctions;Order;lvmh;paul4;78;L;B;148;39;3
Auctions;Order;lvmh;paul1;79;L;B;148;99;3
Auctions;Order;lvmh;paul3;79;L;B;148;52;3
Auctions;Order;lvmh;paul4;80;L;B;148;27;2
Auctions;Order;lvmh;paul4;81;L;B;148;51;2
Auctions;Order;lvmh;buyer;52;L;A;150;6478;-1
Auctions;Order;lvmh;paul6;54;L;A;150;33;3
Auctions;Order;lvmh;buyer;53;L;A;150;0;-1
Auctions;Order;lvmh;paul1;55;L;A;150;53;2
Auctions;Order;lvmh;buyer;54;L;A;150;0;-1
Auctions;Order;lvmh;paul3;55;L;A;150;26;2
Auctions;Order;lvmh;buyer;55;L;A;150;0;-1
Auctions;Order;lvmh;paul3;56;L;A;150;18;3
Auctions;Order;lvmh;paul2;56;L;A;150;64;3
Auctions;Order;lvmh;buyer;56;L;A;150;0;-1
Auctions;Order;lvmh;paul2;74;L;B;148;26;3
Auctions;Order;lvmh;paul6;75;L;B;148;45;2
Auctions;Order;lvmh;paul6;76;L;B;148;71;3
Auctions;Order;lvmh;paul5;78;L;B;148;13;3
Auctions;Order;lvmh;paul6;78;L;B;148;85;2
Auctions;Order;lvmh;paul4;78;L;B;148;39;3
Auctions;Order;lvmh;paul1;79;L;B;148;99;3
Auctions;Order;lvmh;paul3;79;L;B;148;52;3
Auctions;Order;lvmh;paul4;80;L;B;148;27;2
Auctions;Order;lvmh;paul4;81;L;B;148;51;2
Auctions;Order;lvmh;buyer;52;L;A;150;6478;-1
Auctions;Order;lvmh;paul6;54;L;A;150;33;3
Auctions;Order;lvmh;buyer;53;L;A;150;0;-1
Auctions;Order;lvmh;paul1;55;L;A;150;53;2
Auctions;Order;lvmh;buyer;54;L;A;150;0;-1
Auctions;Order;lvmh;paul3;55;L;A;150;26;2
Auctions;Order;lvmh;buyer;55;L;A;150;0;-1
Auctions;Order;lvmh;paul3;56;L;A;150;18;3
Auctions;Order;lvmh;paul2;56;L;A;150;64;3
Auctions;Order;lvmh;buyer;56;L;A;150;0;-1
Auctions;Order;lvmh;paul2;74;L;B;148;26;3
Auctions;Order;lvmh;paul6;75;L;B;148;45;2
Auctions;Order;lvmh;paul6;76;L;B;148;71;3
Auctions;Order;lvmh;paul5;78;L;B;148;13;3
Auctions;Order;lvmh;paul6;78;L;B;148;85;2
Auctions;Order;lvmh;paul4;78;L;B;148;39;3
Auctions;Order;lvmh;paul1;79;L;B;148;99;3
Auctions;Order;lvmh;paul3;79;L;B;148;52;3
Auctions;Order;lvmh;paul4;80;L;B;148;27;2
Auctions;Order;lvmh;paul4;81;L;B;148;51;2
Auctions;Order;lvmh;buyer;95;L;A;140;17974;-1
Auctions;Order;lvmh;buyer;52;L;A;150;6478;-1
Auctions;Order;lvmh;paul6;54;L;A;150;33;3
Auctions;Order;lvmh;buyer;53;L;A;150;0;-1
Auctions;Order;lvmh;paul1;55;L;A;150;53;2
Auctions;Order;lvmh;buyer;54;L;A;150;0;-1
Auctions;Order;lvmh;paul3;55;L;A;150;26;2
Auctions;Order;lvmh;buyer;55;L;A;150;0;-1
Auctions;Order;lvmh;paul3;56;L;A;150;18;3
Auctions;Order;lvmh;paul2;56;L;A;150;64;3
Auctions;Order;lvmh;paul2;74;L;B;148;0;3
Auctions;Order;lvmh;paul6;75;L;B;148;45;2
Auctions;Order;lvmh;paul6;76;L;B;148;71;3
Auctions;Order;lvmh;paul5;78;L;B;148;13;3
Auctions;Order;lvmh;paul6;78;L;B;148;85;2
Auctions;Order;lvmh;paul4;78;L;B;148;39;3
Auctions;Order;lvmh;paul1;79;L;B;148;99;3
Auctions;Order;lvmh;paul3;79;L;B;148;52;3
Auctions;Order;lvmh;paul4;80;L;B;148;27;2
Auctions;Order;lvmh;paul4;81;L;B;148;51;2
Auctions;Order;lvmh;buyer;95;L;A;140;17974;-1
Auctions;Order;lvmh;buyer;52;L;A;150;6478;-1
Auctions;Order;lvmh;paul6;54;L;A;150;33;3
Auctions;Order;lvmh;buyer;53;L;A;150;0;-1
Auctions;Order;lvmh;paul1;55;L;A;150;53;2
Auctions;Order;lvmh;buyer;54;L;A;150;0;-1
Auctions;Order;lvmh;paul3;55;L;A;150;26;2
Auctions;Order;lvmh;buyer;55;L;A;150;0;-1
Auctions;Order;lvmh;paul3;56;L;A;150;18;3
Auctions;Order;lvmh;paul2;56;L;A;150;64;3
Auctions;Order;lvmh;paul2;74;L;B;148;0;3
Auctions;Order;lvmh;paul6;75;L;B;148;45;2
Auctions;Order;lvmh;paul6;76;L;B;148;71;3
Auctions;Order;lvmh;paul5;78;L;B;148;13;3
Auctions;Order;lvmh;paul6;78;L;B;148;85;2
Auctions;Order;lvmh;paul4;78;L;B;148;39;3
Auctions;Order;lvmh;paul1;79;L;B;148;99;3
Auctions;Order;lvmh;paul3;79;L;B;148;52;3
Auctions;Order;lvmh;paul4;80;L;B;148;27;2
Auctions;Order;lvmh;paul4;81;L;B;148;51;2
Auctions;Order;lvmh;buyer;95;L;A;140;17929;-1
Auctions;Order;lvmh;buyer;52;L;A;150;6478;-1
Auctions;Order;lvmh;paul6;54;L;A;150;33;3
Auctions;Order;lvmh;buyer;53;L;A;150;0;-1
Auctions;Order;lvmh;paul1;55;L;A;150;53;2
Auctions;Order;lvmh;buyer;54;L;A;150;0;-1
Auctions;Order;lvmh;paul3;55;L;A;150;26;2
Auctions;Order;lvmh;buyer;55;L;A;150;0;-1
Auctions;Order;lvmh;paul3;56;L;A;150;18;3
Auctions;Order;lvmh;paul2;56;L;A;150;64;3
Auctions;Order;lvmh;paul6;75;L;B;148;0;2
Auctions;Order;lvmh;paul6;76;L;B;148;71;3
Auctions;Order;lvmh;paul5;78;L;B;148;13;3
Auctions;Order;lvmh;paul6;78;L;B;148;85;2
Auctions;Order;lvmh;paul4;78;L;B;148;39;3
Auctions;Order;lvmh;paul1;79;L;B;148;99;3
Auctions;Order;lvmh;paul3;79;L;B;148;52;3
Auctions;Order;lvmh;paul4;80;L;B;148;27;2
Auctions;Order;lvmh;paul4;81;L;B;148;51;2
Auctions;Order;lvmh;paul5;82;L;B;148;15;3
Auctions;Order;lvmh;buyer;95;L;A;140;17929;-1
Auctions;Order;lvmh;buyer;52;L;A;150;6478;-1
Auctions;Order;lvmh;paul6;54;L;A;150;33;3
Auctions;Order;lvmh;buyer;53;L;A;150;0;-1
Auctions;Order;lvmh;paul1;55;L;A;150;53;2
Auctions;Order;lvmh;buyer;54;L;A;150;0;-1
Auctions;Order;lvmh;paul3;55;L;A;150;26;2
Auctions;Order;lvmh;buyer;55;L;A;150;0;-1
Auctions;Order;lvmh;paul3;56;L;A;150;18;3
Auctions;Order;lvmh;paul2;56;L;A;150;64;3
Auctions;Order;lvmh;paul6;75;L;B;148;0;2
Auctions;Order;lvmh;paul6;76;L;B;148;71;3
Auctions;Order;lvmh;paul5;78;L;B;148;13;3
Auctions;Order;lvmh;paul6;78;L;B;148;85;2
Auctions;Order;lvmh;paul4;78;L;B;148;39;3
Auctions;Order;lvmh;paul1;79;L;B;148;99;3
Auctions;Order;lvmh;paul3;79;L;B;148;52;3
Auctions;Order;lvmh;paul4;80;L;B;148;27;2
Auctions;Order;lvmh;paul4;81;L;B;148;51;2
Auctions;Order;lvmh;paul5;82;L;B;148;15;3
Auctions;Order;lvmh;buyer;95;L;A;140;17858;-1
Auctions;Order;lvmh;buyer;52;L;A;150;6478;-1
Auctions;Order;lvmh;paul6;54;L;A;150;33;3
Auctions;Order;lvmh;buyer;53;L;A;150;0;-1
Auctions;Order;lvmh;paul1;55;L;A;150;53;2
Auctions;Order;lvmh;buyer;54;L;A;150;0;-1
Auctions;Order;lvmh;paul3;55;L;A;150;26;2
Auctions;Order;lvmh;buyer;55;L;A;150;0;-1
Auctions;Order;lvmh;paul3;56;L;A;150;18;3
Auctions;Order;lvmh;paul2;56;L;A;150;64;3
Auctions;Order;lvmh;paul6;76;L;B;148;0;3
Auctions;Order;lvmh;paul5;78;L;B;148;13;3
Auctions;Order;lvmh;paul6;78;L;B;148;85;2
Auctions;Order;lvmh;paul4;78;L;B;148;39;3
Auctions;Order;lvmh;paul1;79;L;B;148;99;3
Auctions;Order;lvmh;paul3;79;L;B;148;52;3
Auctions;Order;lvmh;paul4;80;L;B;148;27;2
Auctions;Order;lvmh;paul4;81;L;B;148;51;2
Auctions;Order;lvmh;paul5;82;L;B;148;15;3
Auctions;Order;lvmh;paul6;87;L;B;148;30;2
Auctions;Order;lvmh;buyer;95;L;A;140;17858;-1
Auctions;Order;lvmh;buyer;52;L;A;150;6478;-1
Auctions;Order;lvmh;paul6;54;L;A;150;33;3
Auctions;Order;lvmh;buyer;53;L;A;150;0;-1
Auctions;Order;lvmh;paul1;55;L;A;150;53;2
Auctions;Order;lvmh;buyer;54;L;A;150;0;-1
Auctions;Order;lvmh;paul3;55;L;A;150;26;2
Auctions;Order;lvmh;buyer;55;L;A;150;0;-1
Auctions;Order;lvmh;paul3;56;L;A;150;18;3
Auctions;Order;lvmh;paul2;56;L;A;150;64;3
Auctions;Order;lvmh;paul6;76;L;B;148;0;3
Auctions;Order;lvmh;paul5;78;L;B;148;13;3
Auctions;Order;lvmh;paul6;78;L;B;148;85;2
Auctions;Order;lvmh;paul4;78;L;B;148;39;3
Auctions;Order;lvmh;paul1;79;L;B;148;99;3
Auctions;Order;lvmh;paul3;79;L;B;148;52;3
Auctions;Order;lvmh;paul4;80;L;B;148;27;2
Auctions;Order;lvmh;paul4;81;L;B;148;51;2
Auctions;Order;lvmh;paul5;82;L;B;148;15;3
Auctions;Order;lvmh;paul6;87;L;B;148;30;2
Auctions;Order;lvmh;buyer;95;L;A;140;17845;-1
Auctions;Order;lvmh;buyer;52;L;A;150;6478;-1
Auctions;Order;lvmh;paul6;54;L;A;150;33;3
Auctions;Order;lvmh;buyer;53;L;A;150;0;-1
Auctions;Order;lvmh;paul1;55;L;A;150;53;2
Auctions;Order;lvmh;buyer;54;L;A;150;0;-1
Auctions;Order;lvmh;paul3;55;L;A;150;26;2
Auctions;Order;lvmh;buyer;55;L;A;150;0;-1
Auctions;Order;lvmh;paul3;56;L;A;150;18;3
Auctions;Order;lvmh;paul2;56;L;A;150;64;3
Auctions;Order;lvmh;paul5;78;L;B;148;0;3
Auctions;Order;lvmh;paul6;78;L;B;148;85;2
Auctions;Order;lvmh;paul4;78;L;B;148;39;3
Auctions;Order;lvmh;paul1;79;L;B;148;99;3
Auctions;Order;lvmh;paul3;79;L;B;148;52;3
Auctions;Order;lvmh;paul4;80;L;B;148;27;2
Auctions;Order;lvmh;paul4;81;L;B;148;51;2
Auctions;Order;lvmh;paul5;82;L;B;148;15;3
Auctions;Order;lvmh;paul6;87;L;B;148;30;2
Auctions;Order;lvmh;paul6;89;L;B;148;86;3
Auctions;Order;lvmh;buyer;95;L;A;140;17845;-1
Auctions;Order;lvmh;buyer;52;L;A;150;6478;-1
Auctions;Order;lvmh;paul6;54;L;A;150;33;3
Auctions;Order;lvmh;buyer;53;L;A;150;0;-1
Auctions;Order;lvmh;paul1;55;L;A;150;53;2
Auctions;Order;lvmh;buyer;54;L;A;150;0;-1
Auctions;Order;lvmh;paul3;55;L;A;150;26;2
Auctions;Order;lvmh;buyer;55;L;A;150;0;-1
Auctions;Order;lvmh;paul3;56;L;A;150;18;3
Auctions;Order;lvmh;paul2;56;L;A;150;64;3
Auctions;Order;lvmh;paul5;78;L;B;148;0;3
Auctions;Order;lvmh;paul6;78;L;B;148;85;2
Auctions;Order;lvmh;paul4;78;L;B;148;39;3
Auctions;Order;lvmh;paul1;79;L;B;148;99;3
Auctions;Order;lvmh;paul3;79;L;B;148;52;3
Auctions;Order;lvmh;paul4;80;L;B;148;27;2
Auctions;Order;lvmh;paul4;81;L;B;148;51;2
Auctions;Order;lvmh;paul5;82;L;B;148;15;3
Auctions;Order;lvmh;paul6;87;L;B;148;30;2
Auctions;Order;lvmh;paul6;89;L;B;148;86;3
Auctions;Order;lvmh;buyer;95;L;A;140;17760;-1
Auctions;Order;lvmh;buyer;52;L;A;150;6478;-1
Auctions;Order;lvmh;paul6;54;L;A;150;33;3
Auctions;Order;lvmh;buyer;53;L;A;150;0;-1
Auctions;Order;lvmh;paul1;55;L;A;150;53;2
Auctions;Order;lvmh;buyer;54;L;A;150;0;-1
Auctions;Order;lvmh;paul3;55;L;A;150;26;2
Auctions;Order;lvmh;buyer;55;L;A;150;0;-1
Auctions;Order;lvmh;paul3;56;L;A;150;18;3
Auctions;Order;lvmh;paul2;56;L;A;150;64;3
Auctions;Order;lvmh;paul6;78;L;B;148;0;2
Auctions;Order;lvmh;paul4;78;L;B;148;39;3
Auctions;Order;lvmh;paul1;79;L;B;148;99;3
Auctions;Order;lvmh;paul3;79;L;B;148;52;3
Auctions;Order;lvmh;paul4;80;L;B;148;27;2
Auctions;Order;lvmh;paul4;81;L;B;148;51;2
Auctions;Order;lvmh;paul5;82;L;B;148;15;3
Auctions;Order;lvmh;paul6;87;L;B;148;30;2
Auctions;Order;lvmh;paul6;89;L;B;148;86;3
Auctions;Order;lvmh;paul1;89;L;B;148;14;2
Auctions;Order;lvmh;buyer;95;L;A;140;17760;-1
Auctions;Order;lvmh;buyer;52;L;A;150;6478;-1
Auctions;Order;lvmh;paul6;54;L;A;150;33;3
Auctions;Order;lvmh;buyer;53;L;A;150;0;-1
Auctions;Order;lvmh;paul1;55;L;A;150;53;2
Auctions;Order;lvmh;buyer;54;L;A;150;0;-1
Auctions;Order;lvmh;paul3;55;L;A;150;26;2
Auctions;Order;lvmh;buyer;55;L;A;150;0;-1
Auctions;Order;lvmh;paul3;56;L;A;150;18;3
Auctions;Order;lvmh;paul2;56;L;A;150;64;3
Auctions;Order;lvmh;paul6;78;L;B;148;0;2
Auctions;Order;lvmh;paul4;78;L;B;148;39;3
Auctions;Order;lvmh;paul1;79;L;B;148;99;3
Auctions;Order;lvmh;paul3;79;L;B;148;52;3
Auctions;Order;lvmh;paul4;80;L;B;148;27;2
Auctions;Order;lvmh;paul4;81;L;B;148;51;2
Auctions;Order;lvmh;paul5;82;L;B;148;15;3
Auctions;Order;lvmh;paul6;87;L;B;148;30;2
Auctions;Order;lvmh;paul6;89;L;B;148;86;3
Auctions;Order;lvmh;paul1;89;L;B;148;14;2
Auctions;Order;lvmh;buyer;95;L;A;140;17721;-1
Auctions;Order;lvmh;buyer;52;L;A;150;6478;-1
Auctions;Order;lvmh;paul6;54;L;A;150;33;3
Auctions;Order;lvmh;buyer;53;L;A;150;0;-1
Auctions;Order;lvmh;paul1;55;L;A;150;53;2
Auctions;Order;lvmh;buyer;54;L;A;150;0;-1
Auctions;Order;lvmh;paul3;55;L;A;150;26;2
Auctions;Order;lvmh;buyer;55;L;A;150;0;-1
Auctions;Order;lvmh;paul3;56;L;A;150;18;3
Auctions;Order;lvmh;paul2;56;L;A;150;64;3
Auctions;Order;lvmh;paul4;78;L;B;148;0;3
Auctions;Order;lvmh;paul1;79;L;B;148;99;3
Auctions;Order;lvmh;paul3;79;L;B;148;52;3
Auctions;Order;lvmh;paul4;80;L;B;148;27;2
Auctions;Order;lvmh;paul4;81;L;B;148;51;2
Auctions;Order;lvmh;paul5;82;L;B;148;15;3
Auctions;Order;lvmh;paul6;87;L;B;148;30;2
Auctions;Order;lvmh;paul6;89;L;B;148;86;3
Auctions;Order;lvmh;paul1;89;L;B;148;14;2
Auctions;Order;lvmh;paul4;90;L;B;148;87;2
Auctions;Order;lvmh;buyer;95;L;A;140;17721;-1
Auctions;Order;lvmh;buyer;52;L;A;150;6478;-1
Auctions;Order;lvmh;paul6;54;L;A;150;33;3
Auctions;Order;lvmh;buyer;53;L;A;150;0;-1
Auctions;Order;lvmh;paul1;55;L;A;150;53;2
Auctions;Order;lvmh;buyer;54;L;A;150;0;-1
Auctions;Order;lvmh;paul3;55;L;A;150;26;2
Auctions;Order;lvmh;buyer;55;L;A;150;0;-1
Auctions;Order;lvmh;paul3;56;L;A;150;18;3
Auctions;Order;lvmh;paul2;56;L;A;150;64;3
Auctions;Order;lvmh;paul4;78;L;B;148;0;3
Auctions;Order;lvmh;paul1;79;L;B;148;99;3
Auctions;Order;lvmh;paul3;79;L;B;148;52;3
Auctions;Order;lvmh;paul4;80;L;B;148;27;2
Auctions;Order;lvmh;paul4;81;L;B;148;51;2
Auctions;Order;lvmh;paul5;82;L;B;148;15;3
Auctions;Order;lvmh;paul6;87;L;B;148;30;2
Auctions;Order;lvmh;paul6;89;L;B;148;86;3
Auctions;Order;lvmh;paul1;89;L;B;148;14;2
Auctions;Order;lvmh;paul4;90;L;B;148;87;2
Auctions;Order;lvmh;buyer;95;L;A;140;17622;-1
Auctions;Order;lvmh;buyer;52;L;A;150;6478;-1
Auctions;Order;lvmh;paul6;54;L;A;150;33;3
Auctions;Order;lvmh;buyer;53;L;A;150;0;-1
Auctions;Order;lvmh;paul1;55;L;A;150;53;2
Auctions;Order;lvmh;buyer;54;L;A;150;0;-1
Auctions;Order;lvmh;paul3;55;L;A;150;26;2
Auctions;Order;lvmh;buyer;55;L;A;150;0;-1
Auctions;Order;lvmh;paul3;56;L;A;150;18;3
Auctions;Order;lvmh;paul2;56;L;A;150;64;3
Auctions;Order;lvmh;paul1;79;L;B;148;0;3
Auctions;Order;lvmh;paul3;79;L;B;148;52;3
Auctions;Order;lvmh;paul4;80;L;B;148;27;2
Auctions;Order;lvmh;paul4;81;L;B;148;51;2
Auctions;Order;lvmh;paul5;82;L;B;148;15;3
Auctions;Order;lvmh;paul6;87;L;B;148;30;2
Auctions;Order;lvmh;paul6;89;L;B;148;86;3
Auctions;Order;lvmh;paul1;89;L;B;148;14;2
Auctions;Order;lvmh;paul4;90;L;B;148;87;2
Auctions;Order;lvmh;paul3;90;L;B;148;13;3
Auctions;Order;lvmh;buyer;95;L;A;140;17622;-1
Auctions;Order;lvmh;buyer;52;L;A;150;6478;-1
Auctions;Order;lvmh;paul6;54;L;A;150;33;3
Auctions;Order;lvmh;buyer;53;L;A;150;0;-1
Auctions;Order;lvmh;paul1;55;L;A;150;53;2
Auctions;Order;lvmh;buyer;54;L;A;150;0;-1
Auctions;Order;lvmh;paul3;55;L;A;150;26;2
Auctions;Order;lvmh;buyer;55;L;A;150;0;-1
Auctions;Order;lvmh;paul3;56;L;A;150;18;3
Auctions;Order;lvmh;paul2;56;L;A;150;64;3
Auctions;Order;lvmh;paul1;79;L;B;148;0;3
Auctions;Order;lvmh;paul3;79;L;B;148;52;3
Auctions;Order;lvmh;paul4;80;L;B;148;27;2
Auctions;Order;lvmh;paul4;81;L;B;148;51;2
Auctions;Order;lvmh;paul5;82;L;B;148;15;3
Auctions;Order;lvmh;paul6;87;L;B;148;30;2
Auctions;Order;lvmh;paul6;89;L;B;148;86;3
Auctions;Order;lvmh;paul1;89;L;B;148;14;2
Auctions;Order;lvmh;paul4;90;L;B;148;87;2
Auctions;Order;lvmh;paul3;90;L;B;148;13;3
Auctions;Order;lvmh;buyer;95;L;A;140;17570;-1
Auctions;Order;lvmh;buyer;52;L;A;150;6478;-1
Auctions;Order;lvmh;paul6;54;L;A;150;33;3
Auctions;Order;lvmh;buyer;53;L;A;150;0;-1
Auctions;Order;lvmh;paul1;55;L;A;150;53;2
Auctions;Order;lvmh;buyer;54;L;A;150;0;-1
Auctions;Order;lvmh;paul3;55;L;A;150;26;2
Auctions;Order;lvmh;buyer;55;L;A;150;0;-1
Auctions;Order;lvmh;paul3;56;L;A;150;18;3
Auctions;Order;lvmh;paul2;56;L;A;150;64;3
Auctions;Order;lvmh;paul3;79;L;B;148;0;3
Auctions;Order;lvmh;paul4;80;L;B;148;27;2
Auctions;Order;lvmh;paul4;81;L;B;148;51;2
Auctions;Order;lvmh;paul5;82;L;B;148;15;3
Auctions;Order;lvmh;paul6;87;L;B;148;30;2
Auctions;Order;lvmh;paul6;89;L;B;148;86;3
Auctions;Order;lvmh;paul1;89;L;B;148;14;2
Auctions;Order;lvmh;paul4;90;L;B;148;87;2
Auctions;Order;lvmh;paul3;90;L;B;148;13;3
Auctions;Order;lvmh;paul2;90;L;B;148;51;2
Auctions;Order;lvmh;buyer;95;L;A;140;17570;-1
Auctions;Order;lvmh;buyer;52;L;A;150;6478;-1
Auctions;Order;lvmh;paul6;54;L;A;150;33;3
Auctions;Order;lvmh;buyer;53;L;A;150;0;-1
Auctions;Order;lvmh;paul1;55;L;A;150;53;2
Auctions;Order;lvmh;buyer;54;L;A;150;0;-1
Auctions;Order;lvmh;paul3;55;L;A;150;26;2
Auctions;Order;lvmh;buyer;55;L;A;150;0;-1
